English name,Finnish name
flag Mauritania,Mauritanian lippu
flag Mauritius,Mauritiuksen lippu
flag Micronesia,Mikronesian lippu
flag Monaco,Monacon lippu
flag Namibia,Namibian lippu
flag Nauru,Nauru-saarten lippu
flag New Zealand,Uuden-Seelannin lippu
flag Niger,Nigerin lippu
flag Nigeria,Nigerian lippu
flag Niue,Niuen lippu
flag North Korea,Pohjois-Korean lippu
flag Northern Cyprus,Pohjois-Kyproksen lippu
flag Norway,Norjan lippu
flag Pakistan,Pakistanin lippu
flag Palau,Palaun lippu
flag Palestine,Paleestiinan lippu
flag Panama,Panaman lippu
flag Poland,Puolan lippu
flag Puerto Rico,Puerto Ricon lippu
flag Rass al Khaimah Sharjah,Rass al Khaimah Sharjahin lippu
flag Red Cross,Punaisen ristin lippu
flag Romania,Romanian lippu
flag Russian Federation,Ven�j�n federaation lippu
flag Rwanda,Ruandan lippu
flag Samoa,Samoan lippu
flag Sao Tome Principe,Sao Tomen ja Principen lippu
flag Scotland,Skotlannin lippu
flag Senegal,Senegalin lippu
flag Seychelles,Seychellien lippu
flag Sierra Leone,Sierra Leonen lippu
flag Singapore,Singaporen lippu
flag Solomon Islands,Salomonsaarten lippu
flag Somalia,Somalian lippu
flag South Africa,Etel�-Afrikan lippu
flag South Korea,Etel�-Korean lippu
flag St. Kitts and Nevis,St.Kitts ja Nevisin lippu
flag Suriname,Surinamen lippu
flag Sweden,Ruotsin lippu
flag Switzerland,Sveitsin lippu
flag Syria,Syyrian lippu
flag Taiwan,Taiwanin lippu
flag Tanzania,Tansanian lippu
flag Thailand,Thaimaan lippu
flag The Bahamas,Bahamasaarten lippu
flag The Czech Republic,Tsekin tasavallan lippu
flag The Gambia,Gambian lippu
flag The Netherlands,Hollannin lippu
flag The Sudan,Sudanin lippu
flag Timor Leste,It�-Timorin lippu
flag Togo,Togon lippu
flag Tokelau,Tokelaun lippu
flag Tonga,Tongan lippu
flag Trinidad and Tobago,Trinidad ja Tobagon lippu
flag Tunisia,Tunisian lippu
flag Turkey,Turkin lippu
flag Tuvalu,Tuvalun lippu
flag Ukraine,Ukrainan lippu
flag Umm al Qaiwan - UAE,"Umm al Qaiwanin lippu, Arabiemiraatit"
flag United Kingdom,Yhdistyneiden kuningaskuntien lippu
flag United Kingdom,Britannian lippu
flag United States of America,Yhdysvaltojen lippu
flag United States of America, USA:n lippu
flag Uzbekistan,Uzbekistanin lippu
flag Venezuela,Venezuelan lippu
flag Viet Nam,Vietnamin lippu
flag Western Sahara,L�nsi-Saharan lippu
flag Yemen, Jemenin lippu
flat,tasainen
fuzzy,p�rr�inen
half,puolikas
hard,vaikea
hard,kova
headache,p��ns�rky
healthy,terve
hearing aid 1,kuulokoje
hearing aid 2,kuulokoje
hoist,nostolaite
hollow,ontto
inhaler,inhalaattori
inhaler,astmapiippu
itch,kutina
jellyfish,meduusa
kangaroo,kenguru
killer whale,miekkavalas
large,suuri
leopard,leopardi
little,pieni
lots more,paljon enemm�n
loud,��nek�s
loud,kova��ninen
lucky,onnekas
lump,kuhmu
medicine,l��ke
messy room,likainen huone
middle,keskell�
mistake no wrong,ei
mistake no wrong,virhe
mistake no wrong,v��rin
more,enemm�n
most,eniten
mouth,suu
neither,ei kumpikaan
no smoking sign,tupakointikielto
north east,koillinen
north west,luode
nosey cup,muki
old object,antiikkia
old object,vanha
open,auki
operating theatre,leikkaussali
operation,leikkaus
opposite,vastakohta
out,ulos
out,ulkona
oxygen mask,happinaamari
part,osa
piglet,possu
piglet,porsas
plaster,kipsi
plate guard,lautastuki
plate lipped,lautanen
pointed,ter�v�
pool hoist,allasnosturi
prawn,katkarapu
quarter,nelj�sosa
ram,oinas
ram,p�ssi
ram,uuhi
ramp,ramppi
rash,ihottuma
same,sama
seahorse,merihevonen
seizure,kohtaus
seventy five percent,75 prosenttia
shallow,matala
sharp,ter�v�
sheep,lammas
shiny,kimaltava
slice,viipale
sling,keinu
sneeze cold,nuha
soft,pehme�
some,muutama
south east,kaakko
south west,lounas
spiders web,h�m�h�kinseitti
spotty,t�plik�spilkullinen
spotty,t�plik�s
sting bee,ampiaisen pistos
straight,suora
striped,raidallinen
surgery health centre,terveyskeskus
syringe,ruisku
tablet blister pack,l��kken l�pipainopakkaus
tablets,l��kkeet
tablets,pillerit
teeth,hampaat
thermometer,l�mp�mittari
thick,paksu
thin 2,ohut
three quarters,�
toothache,hammass�rky
top 2,p��lle
top 2,p��ll�
twenty five percent,�
twenty five percent,nelj�sosa
under 1,all3
under 1,alla
walking frame,k�velytuki
walking stick,k�velykeppi
warm clothes,l�mpim�t vaatteet
wavy,aaltoileva
weak link,heikko lenkki
wet 1,m�rk�
whole,kokonainen
xray,r�ntgen
"arm wrestle , to",v��nt�� k�tt�
awake,hereill�
blind,sokea
blind 2,sokea
bone 2,luu
bow,rusetti
break 2,tauko
broken bone,murtunut luu
cigarette,tupakka
cleaning box,siivousv�lineet
closed shop,suljettu kauppa
clothes extra large,eritt�in isot vaatteet
clothes large,isot vaatteet
clothes medium,keskikokoiset vaatteet
clothes neat,siistit vaatteet
clothes small,pienet vaatteet
correct thought,oikein ajateltu
country Alaska,maa Alaska
country Algeria,maa Algeria
country Angola,maa Angola
country Armenia,maa Armenia
country Aruba,Maa Aruba
country Austria,maa It�valta
country Azerbaijan,maa Azerbaitsan
country Bahrain,maa bahrain
country Bangladesh,maa Bangladesh
country Barbados,maa Barbados
country Belarus,maa Valko-Ven�j�
country Belgium,maa Belgia
country Benin,maa Benin
country Bonaire,maa Bonaire
country Bosnia Herzegovina,maa Bosnia Herzegovina
country Botswana,maa Botswana
country Bulgaria,maa Bulgaria
country Burkina Faso,maa Burkina Faso
country Burundi,maa Burundi
country Cameroon,maa Cameron
country Canada,maa Kanada
country Cape Verde,maa Cap Verde
country Chad,maa Chad
country Chile,maa Chile
country China,maa Kiina
country Colombia,maa Kiina
country Comoros,maa Comoros
country Congo Brazzaville,maa Congo Brazzaville
country Congo Kinshasa,maa Congo Kinshasa
country Costa Rica,maa Costa Rica
country Cuba,maa Kuuba
country Cyprus,maa Kypros
country Denmark,maa Tanska
country Djbouti,maa Djibouti
country Dominican Republic,maa Dominikaaninen tasavalta
country England,maa Englanti
country Eritrea,maa Eritrea
country Estonia,maa Viro
country Ethiopia,maa Etiopia
country Finland,maa Suomi
country France,maa Ranska
country Gabon,maa Gabon
country Georgia,maa Gruusia
country Georgia,maa Georgia
country Germany,maa Saksa
country Ghana,maa  Ghana
country Greece,maa Kreikka
country Greenland,maa Gr��nlanti
country Guinea Bissau,maa Guinea Bissau
country Guyana,maa Guyana
country Haiti,maa Haiti
country Honduras,maa Honduras
country Hong Kong,maa Hong Kong
country Hungary,maa Unkari
country Iceland,maa Islanti
country India,maa Intia
country Indonesia,maa Indonesia
country Iraq,maa Irak
country Ireland,maa Irlanti
country Israel,maa Israel
country Italy,maa Italia
country Ivory Coast,maa Norsunluurannikko
country Jamaica,maa Jamaica
country Japan,maa Japani
country Jordan,maa Jordania
country Kuwait,maa Kuwait
country Laos,maa Laos
country Latvia,maa Latvia
country Liberia,maa Liberia
country Libya,maa Libya
country Lithuania,maa Liettua
country Luxembourg,maa Luxemburg
country Madagascar,maa Madagascar
country Malaysia,maa Malesia
country Mali,maa Mali
country Mauritania,maa Mauritania
country Mauritius,maa Mauritius
country Monaco,maa Monaco
country Namibia,maa Namibia
country Nauru,maa Nauru
country New Zealand,maa Uusi-Seelanti
country Niger,maa Niger
country Nigeria,maa Nigeria
country Niue,maa Niue
country North Korea,maa Pohjois-Korea
country Northern Cyprus,maa Pohjois-Kypros
country Norway,maa Norja
country Oman,maa Oman
country Pakistan,maa Pakistan
country Palau,maa Palau
country Palestine,maa Palestiina
country Panama,maa Panama
country Qatar,maa Qatar
country Romania,maa Romania
country Russian Federation,maa Ven�j�n federaatio
country Rwanda,maa Ruanda
country Samoa,maa Samoa
country Sao Tome Principe,maa Sao Tome Principe
country Saudi Arabia,maa Saudi-Arabia
country Scotland,maa Skotlanti
country Senegal,maa Senegal
country Seychelles,maa Seychelles
country Sierra Leone,maa Sierra Leone
country Singapore,maa Singapore
country Solomon Islands,maa Salomonsaaret
country Somalia,maa Somalia
country South Africa,maa Etel�-Afrikka
country South Korea,maa Etel�-Korea
country St. Kitts and Nevis,maa St.Kitts ja Nevis
country Suriname,maa Suriname
country Sweden,maa Ruotsi
country Switzerland,maa Sveitsi
country Syria,maa Syyria
country Taiwan,maa Taiwan
country Tanzania,maa Tansania
country Thailand,maa Thaimaa
country The Bahamas,maa Bahama
country The Czech Republic,maa Tsekin tasavalta
country The Gambia,maa Gambia
country The Netherlands,maa Hollanti
country The Netherlands,maa Alankomaat
country The Sudan,maa Sudan
country Togo,maa Togo
country Trinidad and Tobago,maa Trinidad ja Tobago
country Tunisia,maa Tunisia
country Turkey,maa Turkki
country Ukraine,maa Ukraina
country United Kingdom,maa Britannia
country United Kingdom,maa Yhdistyneet kuningaskunnat
country United States,maa Yhdysvallat
country United States,maa USA
country Uzbekistan,maa Uzbekistan
country Venezuela,maa Venezuela
country Viet Nam,maa Vietnam
country Western Sahara,maa L�nsi-Sahara
country Yemen,maa Jemen
curly hair,kiharat hiukset
dead,kuollut
dead plant,kuollut kasvi
delicious drink,herkullinen juoma
delicious food,herkullinen ruoka
dirty,likainen
door 2,ovi
dry,kuiva
empty,tyhj�
enough,tarpeeksi
extra,ylim��r�inen
extra 2,ylim��r�inen
eye,silm�
eyes,silm�t
eyes closed,silm�t kiinni
fancy,hieno
fast 2,nopea
first 2,ensimm�inen
flame,liekki
forward,eteenp�in
full,t�ynn�
funny laugh,hassu nauru
glasses,lasit
"go through door , to",menn� ovesta
good,hyv�
good person,hyv� ihminen
good to drink,juomakelpoista
good to eat,sy�m�kelpoista
good to eat 2,sy�m�kelpoista
great,mahtava
handsome,komea
hat too big,liian iso hattu
high,korkea
hot person,kuuma
inside room,huoneessa
last 2,viimeinen
left hand,vasen k�si
long,pitk�
lost,eksynyt
messy clothes,likaiset vaatteet
non speaking,puhumaton
non speaking,mykk�
office block,toimistotalo
old person 1,vanhus
old person 2,vanhus
old person 3,vanhus
open shop,avoin kauppa
open shop,aukinainen kauppa
outside,ulos
outside,ulkona
pepper mill,pippurimylly
"point , to",osoittaa
pretty,n�tti
ready 2,valmis
right hand,oikea k�si
salt,suola
scary,pelottava
second 3,toinen
short 2,lyhyt
slippery,liukas
sticky,tahmea
stomach ache,vatsakipu
stubble,s�nki
tartan,ruudullinen kangas
tartan,tartan
tartan,skottikangas
ugly,ruma
vase,vaasi
"vomit sick , to",oksentaa
warm fire,l�mmin tuli
wet,m�rk�
wrong thought,v��rin ajateltu
bin bags,roskapussit
computer keyboard,n�pp�imist�
computer speaker,kaiutin
"crush pestle , to",jauhaa
"dip food , to",dipata
female side,nainen profiili
flag Afghanistan,Afganistanin lippu
flag African Union,Afrikan Unionin lippu
flag Albania,Albanian lippu
flag Alderney,Alderneyn lippu
flag American Samoa,Amerikan Samoan lippu
flag Andorra,Andorran lippu
flag Anguilla,Anguillan lippu
flag Antartica,Etel�mantereen lippu
flag Argentina,Argentiinan lippu
flag Belize,Belizan lippu
flag Bermuda,Bermudan lippu
flag Bhutan,Bhutanin lippu
flag Bolivia,Bolivian lippu
flag Brazil,Brasilian lippu
flag Brunei,Brunein lippu
flag Cambodia,Kambodzan lippu
flag Canary Islands,Kanariansaarten lippu
flag Cayman Islands,Cayman-saarten lippu
flag Cook Islands,Cookin saarten lippu
flag Croatia,Kroatian lippu
flag Dominica,Dominican lippu
flag Ecuador,Ecuadorin lippu
flag Egypt,Egyptin lippu
flag El Salvador,El Salvadorin lippu
flag Equatorial Guinea,P�iv�ntasaajan Guinean lippu
flag Falkland Islands,Falkandin saarten lippu
flag Fiji,Fijin lippu
